"Datas","Pontos"
1967-12-29,1e-10
1968-01-01,NA
1968-01-02,1e-10
1968-01-03,1e-10
1968-01-04,9.9e-11
1968-01-05,9.7e-11
1968-01-08,9.7e-11
1968-01-09,9.8e-11
1968-01-10,9.7e-11
1968-01-11,1e-10
1968-01-12,1.01e-10
1968-01-15,1.03e-10
1968-01-16,1.03e-10
1968-01-17,1.02e-10
1968-01-18,1.03e-10
1968-01-19,1.04e-10
1968-01-22,1.05e-10
1968-01-23,1.06e-10
1968-01-24,1.07e-10
1968-01-25,NA
1968-01-26,1.08e-10
1968-01-29,1.08e-10
1968-01-30,1.08e-10
1968-01-31,1.07e-10
1968-02-01,1.07e-10
1968-02-02,1.08e-10
1968-02-05,1.08e-10
1968-02-06,1.09e-10
1968-02-07,1.09e-10
1968-02-08,1.09e-10
1968-02-09,1.1e-10
1968-02-12,1.1e-10
1968-02-13,1.11e-10
1968-02-14,1.11e-10
1968-02-15,1.13e-10
1968-02-16,1.14e-10
1968-02-19,1.16e-10
1968-02-20,1.17e-10
1968-02-21,1.2e-10
1968-02-22,1.22e-10
1968-02-23,1.23e-10
1968-02-26,NA
1968-02-27,NA
1968-02-28,NA
1968-02-29,1.23e-10
1968-03-01,1.24e-10
1968-03-04,1.27e-10
1968-03-05,1.28e-10
1968-03-06,1.26e-10
1968-03-07,1.27e-10
1968-03-08,1.27e-10
1968-03-11,1.28e-10
1968-03-12,1.28e-10
1968-03-13,NA
1968-03-14,NA
1968-03-15,NA
1968-03-18,1.29e-10
1968-03-19,1.29e-10
1968-03-20,1.3e-10
1968-03-21,1.28e-10
1968-03-22,1.29e-10
1968-03-25,1.28e-10
1968-03-26,1.26e-10
1968-03-27,1.28e-10
1968-03-28,1.31e-10
1968-03-29,1.34e-10
1968-04-01,1.34e-10
1968-04-02,1.33e-10
1968-04-03,1.35e-10
1968-04-04,1.4e-10
1968-04-05,1.42e-10
1968-04-08,1.44e-10
1968-04-09,1.51e-10
1968-04-10,1.51e-10
1968-04-11,1.49e-10
1968-04-12,NA
1968-04-15,1.47e-10
1968-04-16,1.48e-10
1968-04-17,1.47e-10
1968-04-18,1.46e-10
1968-04-19,1.47e-10
1968-04-22,1.48e-10
1968-04-23,1.5e-10
1968-04-24,1.52e-10
1968-04-25,1.57e-10
1968-04-26,1.59e-10
1968-04-29,1.61e-10
1968-04-30,1.64e-10
1968-05-01,NA
1968-05-02,1.69e-10
1968-05-03,1.71e-10
1968-05-06,1.72e-10
1968-05-07,1.74e-10
1968-05-08,1.78e-10
1968-05-09,1.77e-10
1968-05-10,1.79e-10
1968-05-13,1.79e-10
1968-05-14,1.82e-10
1968-05-15,1.84e-10
1968-05-16,1.86e-10
1968-05-17,1.85e-10
1968-05-20,1.83e-10
1968-05-21,1.85e-10
1968-05-22,1.8e-10
1968-05-23,1.75e-10
1968-05-24,1.72e-10
1968-05-27,1.71e-10
1968-05-28,1.69e-10
1968-05-29,1.77e-10
1968-05-30,1.79e-10
1968-05-31,1.78e-10
1968-06-03,1.73e-10
1968-06-04,1.66e-10
1968-06-05,1.68e-10
1968-06-06,1.66e-10
1968-06-07,1.68e-10
1968-06-10,1.68e-10
1968-06-11,1.65e-10
1968-06-12,1.62e-10
1968-06-13,NA
1968-06-14,1.61e-10
1968-06-17,1.61e-10
1968-06-18,1.6e-10
1968-06-19,1.6e-10
1968-06-20,1.61e-10
1968-06-21,1.59e-10
1968-06-24,1.58e-10
1968-06-25,1.57e-10
1968-06-26,1.56e-10
1968-06-27,1.59e-10
1968-06-28,1.63e-10
1968-07-01,1.66e-10
1968-07-02,1.66e-10
1968-07-03,1.63e-10
1968-07-04,1.6e-10
1968-07-05,1.61e-10
1968-07-08,1.62e-10
1968-07-09,1.64e-10
1968-07-10,1.64e-10
1968-07-11,1.61e-10
1968-07-12,1.64e-10
1968-07-15,1.66e-10
1968-07-16,1.65e-10
1968-07-17,1.64e-10
1968-07-18,1.64e-10
1968-07-19,1.63e-10
1968-07-22,1.64e-10
1968-07-23,1.63e-10
1968-07-24,1.63e-10
1968-07-25,1.63e-10
1968-07-26,1.63e-10
1968-07-29,1.63e-10
1968-07-30,1.62e-10
1968-07-31,1.62e-10
1968-08-01,1.64e-10
1968-08-02,1.64e-10
1968-08-05,1.65e-10
1968-08-06,1.65e-10
1968-08-07,1.66e-10
1968-08-08,1.65e-10
1968-08-09,1.64e-10
1968-08-12,1.63e-10
1968-08-13,1.62e-10
1968-08-14,1.61e-10
1968-08-15,1.6e-10
1968-08-16,1.59e-10
1968-08-19,1.59e-10
1968-08-20,1.6e-10
1968-08-21,1.61e-10
1968-08-22,1.65e-10
1968-08-23,1.66e-10
1968-08-26,1.67e-10
1968-08-27,1.68e-10
1968-08-28,1.67e-10
1968-08-29,1.67e-10
1968-08-30,1.67e-10
1968-09-02,1.67e-10
1968-09-03,1.7e-10
1968-09-04,1.72e-10
1968-09-05,1.76e-10
1968-09-06,1.75e-10
1968-09-09,1.75e-10
1968-09-10,1.77e-10
1968-09-11,1.78e-10
1968-09-12,1.78e-10
1968-09-13,1.79e-10
1968-09-16,1.8e-10
1968-09-17,1.81e-10
1968-09-18,1.86e-10
1968-09-19,1.9e-10
1968-09-20,1.9e-10
1968-09-23,1.88e-10
1968-09-24,1.88e-10
1968-09-25,1.85e-10
1968-09-26,1.85e-10
1968-09-27,1.85e-10
1968-09-30,1.86e-10
1968-10-01,1.86e-10
1968-10-02,1.86e-10
1968-10-03,1.85e-10
1968-10-04,1.83e-10
1968-10-07,1.83e-10
1968-10-08,1.81e-10
1968-10-09,1.79e-10
1968-10-10,1.78e-10
1968-10-11,1.77e-10
1968-10-14,1.79e-10
1968-10-15,1.78e-10
1968-10-16,1.78e-10
1968-10-17,1.77e-10
1968-10-18,1.77e-10
1968-10-21,1.77e-10
1968-10-22,1.78e-10
1968-10-23,1.79e-10
1968-10-24,1.79e-10
1968-10-25,1.8e-10
1968-10-28,1.81e-10
1968-10-29,1.82e-10
1968-10-30,1.81e-10
1968-10-31,1.8e-10
1968-11-01,1.77e-10
1968-11-04,1.77e-10
1968-11-05,1.74e-10
1968-11-06,1.73e-10
1968-11-07,1.76e-10
1968-11-08,1.79e-10
1968-11-11,1.81e-10
1968-11-12,1.81e-10
1968-11-13,1.8e-10
1968-11-14,1.81e-10
1968-11-15,NA
1968-11-18,1.82e-10
1968-11-19,1.83e-10
1968-11-20,1.84e-10
1968-11-21,1.84e-10
1968-11-22,1.84e-10
1968-11-25,1.83e-10
1968-11-26,1.83e-10
1968-11-27,1.83e-10
1968-11-28,1.81e-10
1968-11-29,1.81e-10
1968-12-02,1.8e-10
1968-12-03,1.8e-10
1968-12-04,1.79e-10
1968-12-05,1.79e-10
1968-12-06,1.79e-10
1968-12-09,1.79e-10
1968-12-10,1.8e-10
1968-12-11,1.79e-10
1968-12-12,1.8e-10
1968-12-13,1.81e-10
1968-12-16,1.81e-10
1968-12-17,1.82e-10
1968-12-18,1.86e-10
1968-12-19,1.85e-10
1968-12-20,1.85e-10
1968-12-23,1.87e-10
1968-12-24,NA
1968-12-25,NA
1968-12-26,1.92e-10
1968-12-27,1.95e-10
1968-12-30,2.0769999695e-10
1968-12-31,NA
1969-01-01,NA
1969-01-02,2.1e-10
1969-01-03,2.16e-10
1969-01-06,2.3e-10
1969-01-07,2.34e-10
1969-01-08,2.28e-10
1969-01-09,2.23e-10
1969-01-10,2.24e-10
1969-01-13,2.25e-10
1969-01-14,2.23e-10
1969-01-15,2.19e-10
1969-01-16,2.13e-10
1969-01-17,2.16e-10
1969-01-20,2.22e-10
1969-01-21,2.27e-10
1969-01-22,2.31e-10
1969-01-23,2.34e-10
1969-01-24,2.33e-10
1969-01-27,2.33e-10
1969-01-28,2.31e-10
1969-01-29,2.31e-10
1969-01-30,2.31e-10
1969-01-31,2.32e-10
1969-02-03,2.36e-10
1969-02-04,2.39e-10
1969-02-05,2.42e-10
1969-02-06,2.42e-10
1969-02-07,2.44e-10
1969-02-10,2.49e-10
1969-02-11,2.54e-10
1969-02-12,2.55e-10
1969-02-13,2.59e-10
1969-02-14,2.64e-10
1969-02-17,NA
1969-02-18,NA
1969-02-19,NA
1969-02-20,2.75e-10
1969-02-21,2.83e-10
1969-02-24,2.83e-10
1969-02-25,2.81e-10
1969-02-26,2.78e-10
1969-02-27,2.84e-10
1969-02-28,2.87e-10
1969-03-03,2.99e-10
1969-03-04,3.07e-10
1969-03-05,3.04e-10
1969-03-06,3.01e-10
1969-03-07,3.02e-10
1969-03-10,3.02e-10
1969-03-11,3.07e-10
1969-03-12,3.09e-10
1969-03-13,3.11e-10
1969-03-14,3.11e-10
1969-03-17,3.13e-10
1969-03-18,3.12e-10
1969-03-19,3.12e-10
1969-03-20,3.1e-10
1969-03-21,3.09e-10
1969-03-24,3.09e-10
1969-03-25,3.03e-10
1969-03-26,2.96e-10
1969-03-27,2.95e-10
1969-03-28,2.97e-10
1969-03-31,2.97e-10
1969-04-01,2.96e-10
1969-04-02,3.01e-10
1969-04-03,NA
1969-04-04,NA
1969-04-07,3.03e-10
1969-04-08,3.04e-10
1969-04-09,3.01e-10
1969-04-10,3.01e-10
1969-04-11,3.05e-10
1969-04-14,3.11e-10
1969-04-15,3.19e-10
1969-04-16,3.31e-10
1969-04-17,3.42e-10
1969-04-18,3.34e-10
1969-04-21,NA
1969-04-22,3.34e-10
1969-04-23,3.33e-10
1969-04-24,3.34e-10
1969-04-25,3.33e-10
1969-04-28,3.31e-10
1969-04-29,3.26e-10
1969-04-30,3.26e-10
1969-05-01,NA
1969-05-02,3.38e-10
1969-05-05,3.41e-10
1969-05-06,3.41e-10
1969-05-07,3.41e-10
1969-05-08,3.41e-10
1969-05-09,3.43e-10
1969-05-12,3.45e-10
1969-05-13,3.45e-10
1969-05-14,3.45e-10
1969-05-15,3.45e-10
1969-05-16,3.49e-10
1969-05-19,3.52e-10
1969-05-20,3.54e-10
1969-05-21,3.57e-10
1969-05-22,3.71e-10
1969-05-23,3.77e-10
1969-05-26,3.82e-10
1969-05-27,3.92e-10
1969-05-28,3.98e-10
1969-05-29,4.13e-10
1969-05-30,4.24e-10
1969-06-02,4.08e-10
1969-06-03,4.02e-10
1969-06-04,4.07e-10
1969-06-05,NA
1969-06-06,4.14e-10
1969-06-09,4.04e-10
1969-06-10,3.91e-10
1969-06-11,3.77e-10
1969-06-12,3.88e-10
1969-06-13,3.96e-10
1969-06-16,4.01e-10
1969-06-17,4.08e-10
1969-06-18,4.07e-10
1969-06-19,4.09e-10
1969-06-20,4.08e-10
1969-06-23,4.09e-10
1969-06-24,4.07e-10
1969-06-25,4e-10
1969-06-26,3.98e-10
1969-06-27,4.03e-10
1969-06-30,4.05e-10
1969-07-01,4.19e-10
1969-07-02,4.27e-10
1969-07-03,4.33e-10
1969-07-04,4.44e-10
1969-07-07,4.62e-10
1969-07-08,4.65e-10
1969-07-09,4.8e-10
1969-07-10,4.81e-10
1969-07-11,4.8e-10
1969-07-14,4.78e-10
1969-07-15,4.8e-10
1969-07-16,4.76e-10
1969-07-17,4.77e-10
1969-07-18,4.76e-10
1969-07-21,4.86e-10
1969-07-22,4.79e-10
1969-07-23,4.83e-10
1969-07-24,4.89e-10
1969-07-25,4.98e-10
1969-07-28,5.09e-10
1969-07-29,5.12e-10
1969-07-30,5.27e-10
1969-07-31,5.35e-10
1969-08-01,5.42e-10
1969-08-04,5.58e-10
1969-08-05,5.69e-10
1969-08-06,5.69e-10
1969-08-07,5.89e-10
1969-08-08,6.16e-10
1969-08-11,6.27e-10
1969-08-12,6.03e-10
1969-08-13,6.06e-10
1969-08-14,6.17e-10
1969-08-15,NA
1969-08-18,6.16e-10
1969-08-19,6.03e-10
1969-08-20,5.85e-10
1969-08-21,5.62e-10
1969-08-22,6.09e-10
1969-08-25,6.14e-10
1969-08-26,6.26e-10
1969-08-27,6.24e-10
1969-08-28,6.06e-10
1969-08-29,6.08e-10
1969-09-01,NA
1969-09-02,5.8e-10
1969-09-03,5.78e-10
1969-09-04,5.62e-10
1969-09-05,5.19e-10
1969-09-08,5.78e-10
1969-09-09,5.83e-10
1969-09-10,5.61e-10
1969-09-11,5.58e-10
1969-09-12,5.48e-10
1969-09-15,5.41e-10
1969-09-16,5.43e-10
1969-09-17,5.58e-10
1969-09-18,5.74e-10
1969-09-19,5.66e-10
1969-09-22,5.64e-10
1969-09-23,5.54e-10
1969-09-24,5.5e-10
1969-09-25,5.53e-10
1969-09-26,5.61e-10
1969-09-29,5.68e-10
1969-09-30,5.65e-10
1969-10-01,5.61e-10
1969-10-02,5.61e-10
1969-10-03,5.54e-10
1969-10-06,5.57e-10
1969-10-07,5.61e-10
1969-10-08,5.65e-10
1969-10-09,5.73e-10
1969-10-10,5.8e-10
1969-10-13,5.94e-10
1969-10-14,6.03e-10
1969-10-15,6.05e-10
1969-10-16,6.05e-10
1969-10-17,5.94e-10
1969-10-20,5.95e-10
1969-10-21,5.84e-10
1969-10-22,5.63e-10
1969-10-23,5.6e-10
1969-10-24,5.59e-10
1969-10-27,5.59e-10
1969-10-28,5.6e-10
1969-10-29,5.54e-10
1969-10-30,5.53e-10
1969-10-31,5.56e-10
1969-11-03,5.59e-10
1969-11-04,5.52e-10
1969-11-05,5.43e-10
1969-11-06,5.37e-10
1969-11-07,5.2e-10
1969-11-10,5.01e-10
1969-11-11,5.02e-10
1969-11-12,5.2e-10
1969-11-13,5.25e-10
1969-11-14,5.27e-10
1969-11-17,5.24e-10
1969-11-18,5.22e-10
1969-11-19,5.16e-10
1969-11-20,5.17e-10
1969-11-21,5.15e-10
1969-11-24,5.07e-10
1969-11-25,5.03e-10
1969-11-26,4.98e-10
1969-11-27,4.97e-10
1969-11-28,4.95e-10
1969-12-01,4.88e-10
1969-12-02,4.82e-10
1969-12-03,4.67e-10
1969-12-04,4.73e-10
1969-12-05,4.87e-10
1969-12-08,4.83e-10
1969-12-09,4.85e-10
1969-12-10,4.84e-10
1969-12-11,4.95e-10
1969-12-12,5.05e-10
1969-12-15,5.11e-10
1969-12-16,5.3e-10
1969-12-17,5.41e-10
1969-12-18,NA
1969-12-19,5.49e-10
1969-12-22,5.6e-10
1969-12-23,5.45e-10
1969-12-24,NA
1969-12-25,NA
1969-12-26,NA
1969-12-29,5.43e-10
1969-12-30,5.49e-10
1969-12-31,NA
1970-01-01,NA
1970-01-02,NA
1970-01-05,5.49e-10
1970-01-06,5.55e-10
1970-01-07,5.7e-10
1970-01-08,5.78e-10
1970-01-09,5.81e-10
1970-01-12,5.72e-10
1970-01-13,5.74e-10
1970-01-14,5.78e-10
1970-01-15,5.75e-10
1970-01-16,5.69e-10
1970-01-19,5.57e-10
1970-01-20,5.57e-10
1970-01-21,5.61e-10
1970-01-22,5.59e-10
1970-01-23,5.58e-10
1970-01-26,5.58e-10
1970-01-27,5.56e-10
1970-01-28,5.56e-10
1970-01-29,5.57e-10
1970-01-30,5.62e-10
1970-02-02,5.69e-10
1970-02-03,5.69e-10
1970-02-04,5.7e-10
1970-02-05,5.79e-10
1970-02-06,5.83e-10
1970-02-09,NA
1970-02-10,NA
1970-02-11,NA
1970-02-12,5.9e-10
1970-02-13,5.92e-10
1970-02-16,5.97e-10
1970-02-17,5.98e-10
1970-02-18,6.02e-10
1970-02-19,6.02e-10
1970-02-20,6.04e-10
1970-02-23,6.03e-10
1970-02-24,6.06e-10
1970-02-25,6.04e-10
1970-02-26,5.98e-10
1970-02-27,6.09e-10
1970-03-02,6.09e-10
1970-03-03,6.21e-10
1970-03-04,6.19e-10
1970-03-05,6.18e-10
1970-03-06,6.18e-10
1970-03-09,6.24e-10
1970-03-10,6.32e-10
1970-03-11,6.25e-10
1970-03-12,6.21e-10
1970-03-13,6.14e-10
1970-03-16,6.13e-10
1970-03-17,6.13e-10
1970-03-18,6.14e-10
1970-03-19,6.14e-10
1970-03-20,6.12e-10
1970-03-23,6.09e-10
1970-03-24,6e-10
1970-03-25,6e-10
1970-03-26,NA
1970-03-27,NA
1970-03-30,5.97e-10
1970-03-31,6.01e-10
1970-04-01,6.06e-10
1970-04-02,6.02e-10
1970-04-03,6.04e-10
1970-04-06,5.98e-10
1970-04-07,5.93e-10
1970-04-08,5.93e-10
1970-04-09,5.99e-10
1970-04-10,5.96e-10
1970-04-13,6.05e-10
1970-04-14,5.98e-10
1970-04-15,5.99e-10
1970-04-16,5.94e-10
1970-04-17,5.94e-10
1970-04-20,6.03e-10
1970-04-21,NA
1970-04-22,6.06e-10
1970-04-23,6.04e-10
1970-04-24,6.07e-10
1970-04-27,6.13e-10
1970-04-28,6.05e-10
1970-04-29,5.96e-10
1970-04-30,5.86e-10
1970-05-01,NA
1970-05-04,5.79e-10
1970-05-05,5.74e-10
1970-05-06,5.68e-10
1970-05-07,5.69e-10
1970-05-08,5.82e-10
1970-05-11,6.08e-10
1970-05-12,6.11e-10
1970-05-13,5.98e-10
1970-05-14,5.99e-10
1970-05-15,6.04e-10
1970-05-18,5.99e-10
1970-05-19,5.96e-10
1970-05-20,5.98e-10
1970-05-21,6.02e-10
1970-05-22,6.11e-10
1970-05-25,6.13e-10
1970-05-26,6.07e-10
1970-05-27,6e-10
1970-05-28,NA
1970-05-29,5.96e-10
1970-06-01,5.94e-10
1970-06-02,5.88e-10
1970-06-03,5.86e-10
1970-06-04,5.84e-10
1970-06-05,5.79e-10
1970-06-08,5.76e-10
1970-06-09,5.72e-10
1970-06-10,5.6e-10
1970-06-11,5.58e-10
1970-06-12,5.6e-10
1970-06-15,5.55e-10
1970-06-16,5.51e-10
1970-06-17,5.51e-10
1970-06-18,5.61e-10
1970-06-19,5.65e-10
1970-06-22,5.68e-10
1970-06-23,NA
1970-06-24,NA
1970-06-25,5.64e-10
1970-06-26,5.6e-10
1970-06-29,5.62e-10
1970-06-30,5.63e-10
1970-07-01,5.63e-10
1970-07-02,5.66e-10
1970-07-03,5.87e-10
1970-07-06,5.91e-10
1970-07-07,5.85e-10
1970-07-08,5.74e-10
1970-07-09,5.71e-10
1970-07-10,5.73e-10
1970-07-13,5.88e-10
1970-07-14,5.96e-10
1970-07-15,5.97e-10
1970-07-16,5.97e-10
1970-07-17,6.15e-10
1970-07-20,6.25e-10
1970-07-21,6.28e-10
1970-07-22,6.39e-10
1970-07-23,6.28e-10
1970-07-24,6.23e-10
1970-07-27,6.22e-10
1970-07-28,6.24e-10
1970-07-29,6.31e-10
1970-07-30,6.45e-10
1970-07-31,6.51e-10
1970-08-03,6.46e-10
1970-08-04,6.46e-10
1970-08-05,6.5e-10
1970-08-06,6.53e-10
1970-08-07,6.57e-10
1970-08-10,6.51e-10
1970-08-11,6.4e-10
1970-08-12,6.34e-10
1970-08-13,6.35e-10
1970-08-14,6.4e-10
1970-08-17,6.42e-10
1970-08-18,6.41e-10
1970-08-19,6.43e-10
1970-08-20,6.44e-10
1970-08-21,6.35e-10
1970-08-24,6.31e-10
1970-08-25,6.31e-10
1970-08-26,6.32e-10
1970-08-27,6.34e-10
1970-08-28,6.39e-10
1970-08-31,6.4e-10
1970-09-01,6.51e-10
1970-09-02,6.62e-10
1970-09-03,6.81e-10
1970-09-04,6.85e-10
1970-09-07,NA
1970-09-08,6.82e-10
1970-09-09,6.82e-10
1970-09-10,6.88e-10
1970-09-11,6.96e-10
1970-09-14,6.98e-10
1970-09-15,6.96e-10
1970-09-16,6.99e-10
1970-09-17,7.03e-10
1970-09-18,7e-10
1970-09-21,7e-10
1970-09-22,6.95e-10
1970-09-23,6.89e-10
1970-09-24,7.01e-10
1970-09-25,7.16e-10
1970-09-28,7.17e-10
1970-09-29,7.27e-10
1970-09-30,7.39e-10
1970-10-01,7.43e-10
1970-10-02,7.51e-10
1970-10-05,7.36e-10
1970-10-06,7.27e-10
1970-10-07,7.27e-10
1970-10-08,7.32e-10
1970-10-09,7.32e-10
1970-10-12,7.2e-10
1970-10-13,7.15e-10
1970-10-14,7.08e-10
1970-10-15,7.21e-10
1970-10-16,7.32e-10
1970-10-19,7.22e-10
1970-10-20,7.22e-10
1970-10-21,7.24e-10
1970-10-22,7.2e-10
1970-10-23,7.15e-10
1970-10-26,7.01e-10
1970-10-27,6.91e-10
1970-10-28,6.85e-10
1970-10-29,6.92e-10
1970-10-30,6.92e-10
1970-11-02,NA
1970-11-03,6.88e-10
1970-11-04,6.81e-10
1970-11-05,6.83e-10
1970-11-06,6.82e-10
1970-11-09,6.8e-10
1970-11-10,6.74e-10
1970-11-11,6.69e-10
1970-11-12,6.76e-10
1970-11-13,6.86e-10
1970-11-16,6.99e-10
1970-11-17,7.09e-10
1970-11-18,7.13e-10
1970-11-19,7.21e-10
1970-11-20,7.3e-10
1970-11-23,7.47e-10
1970-11-24,7.49e-10
1970-11-25,7.39e-10
1970-11-26,7.42e-10
1970-11-27,7.54e-10
1970-11-30,7.62e-10
1970-12-01,7.76e-10
1970-12-02,7.84e-10
1970-12-03,7.74e-10
1970-12-04,7.84e-10
1970-12-07,7.75e-10
1970-12-08,7.82e-10
1970-12-09,8.02e-10
1970-12-10,8.08e-10
1970-12-11,7.98e-10
1970-12-14,7.75e-10
1970-12-15,7.77e-10
1970-12-16,7.96e-10
1970-12-17,7.96e-10
1970-12-18,7.9e-10
1970-12-21,7.82e-10
1970-12-22,7.88e-10
1970-12-23,8.04e-10
1970-12-24,NA
1970-12-25,NA
1970-12-28,8.13e-10
1970-12-29,8.46e-10
1970-12-30,8.5e-10
1970-12-31,NA
1971-01-01,NA
1971-01-04,8.86e-10
1971-01-05,9.35e-10
1971-01-06,9.45e-10
1971-01-07,9.24e-10
1971-01-08,9.28e-10
1971-01-11,9.32e-10
1971-01-12,9.36e-10
1971-01-13,9.51e-10
1971-01-14,9.61e-10
1971-01-15,9.72e-10
1971-01-18,9.95e-10
1971-01-19,1.038e-09
1971-01-20,1.055e-09
1971-01-21,1.064e-09
1971-01-22,1.059e-09
1971-01-25,NA
1971-01-26,1.068e-09
1971-01-27,1.054e-09
1971-01-28,1.069e-09
1971-01-29,1.075e-09
1971-02-01,1.069e-09
1971-02-02,1.08e-09
1971-02-03,1.085e-09
1971-02-04,1.078e-09
1971-02-05,1.088e-09
1971-02-08,1.091e-09
1971-02-09,1.103e-09
1971-02-10,1.108e-09
1971-02-11,1.111e-09
1971-02-12,1.108e-09
1971-02-15,1.101e-09
1971-02-16,1.097e-09
1971-02-17,1.089e-09
1971-02-18,1.088e-09
1971-02-19,1.08e-09
1971-02-22,NA
1971-02-23,NA
1971-02-24,NA
1971-02-25,1.097e-09
1971-02-26,1.096e-09
1971-03-01,1.076e-09
1971-03-02,1.061e-09
1971-03-03,1.043e-09
1971-03-04,1.066e-09
1971-03-05,1.086e-09
1971-03-08,1.105e-09
1971-03-09,1.121e-09
1971-03-10,1.15e-09
1971-03-11,1.146e-09
1971-03-12,1.155e-09
1971-03-15,1.174e-09
1971-03-16,1.172e-09
1971-03-17,1.19e-09
1971-03-18,1.186e-09
1971-03-19,1.2e-09
1971-03-22,1.211e-09
1971-03-23,1.21e-09
1971-03-24,1.209e-09
1971-03-25,1.211e-09
1971-03-26,1.222e-09
1971-03-29,1.248e-09
1971-03-30,1.25e-09
1971-03-31,1.254e-09
1971-04-01,1.293e-09
1971-04-02,1.296e-09
1971-04-05,1.294e-09
1971-04-06,1.303e-09
1971-04-07,1.324e-09
1971-04-08,NA
1971-04-09,NA
1971-04-12,1.321e-09
1971-04-13,1.324e-09
1971-04-14,1.323e-09
1971-04-15,1.343e-09
1971-04-16,1.363e-09
1971-04-19,1.385e-09
1971-04-20,1.414e-09
1971-04-21,NA
1971-04-22,1.461e-09
1971-04-23,1.472e-09
1971-04-26,1.482e-09
1971-04-27,1.493e-09
1971-04-28,1.503e-09
1971-04-29,1.508e-09
1971-04-30,1.499e-09
1971-05-03,1.489e-09
1971-05-04,1.506e-09
1971-05-05,1.524e-09
1971-05-06,1.531e-09
1971-05-07,1.546e-09
1971-05-10,1.585e-09
1971-05-11,1.657e-09
1971-05-12,1.665e-09
1971-05-13,1.687e-09
1971-05-14,1.702e-09
1971-05-17,1.778e-09
1971-05-18,1.847e-09
1971-05-19,1.907e-09
1971-05-20,1.871e-09
1971-05-21,1.823e-09
1971-05-24,1.885e-09
1971-05-25,1.952e-09
1971-05-26,2.034e-09
1971-05-27,2.15e-09
1971-05-28,2.221e-09
1971-05-31,2.335e-09
1971-06-01,2.446e-09
1971-06-02,2.483e-09
1971-06-03,2.349e-09
1971-06-04,2.354e-09
1971-06-07,2.462e-09
1971-06-08,2.521e-09
1971-06-09,2.518e-09
1971-06-10,NA
1971-06-11,2.558e-09
1971-06-14,2.562e-09
1971-06-15,2.511e-09
1971-06-16,NA
1971-06-17,2.413e-09
1971-06-18,2.355e-09
1971-06-21,2.449e-09
1971-06-22,2.391e-09
1971-06-23,NA
1971-06-24,2.346e-09
1971-06-25,2.334e-09
1971-06-28,2.274e-09
1971-06-29,2.113e-09
1971-06-30,2.1135e-09
1971-07-01,2.227e-09
1971-07-02,2.322e-09
1971-07-05,2.369e-09
1971-07-06,2.299e-09
1971-07-07,NA
1971-07-08,2.248e-09
1971-07-09,2.22e-09
1971-07-12,2.18e-09
1971-07-13,2.098e-09
1971-07-14,NA
1971-07-15,2.095e-09
1971-07-16,2.146e-09
1971-07-19,2.207e-09
1971-07-20,2.233e-09
1971-07-21,NA
1971-07-22,2.273e-09
1971-07-23,2.317e-09
1971-07-26,2.379e-09
1971-07-27,2.395e-09
1971-07-28,NA
1971-07-29,2.375e-09
1971-07-30,2.353e-09
1971-08-02,2.352e-09
1971-08-03,2.258e-09
1971-08-04,2.202e-09
1971-08-05,2.25e-09
1971-08-06,2.239e-09
1971-08-09,2.243e-09
1971-08-10,2.233e-09
1971-08-11,2.2e-09
1971-08-12,2.137e-09
1971-08-13,2.099e-09
1971-08-16,2.086e-09
1971-08-17,1.948e-09
1971-08-18,2.021e-09
1971-08-19,2.049e-09
1971-08-20,2.07e-09
1971-08-23,2.004e-09
1971-08-24,1.942e-09
1971-08-25,1.896e-09
1971-08-26,1.939e-09
1971-08-27,1.946e-09
1971-08-30,1.959e-09
1971-08-31,1.971e-09
1971-09-01,1.981e-09
1971-09-02,2.009e-09
1971-09-03,2.045e-09
1971-09-06,2.098e-09
1971-09-07,NA
1971-09-08,2.148e-09
1971-09-09,2.096e-09
1971-09-10,2.097e-09
1971-09-13,2.097e-09
1971-09-14,2.104e-09
1971-09-15,2.088e-09
1971-09-16,2.068e-09
1971-09-17,2.061e-09
1971-09-20,2.041e-09
1971-09-21,2.021e-09
1971-09-22,1.99e-09
1971-09-23,1.966e-09
1971-09-24,1.972e-09
1971-09-27,1.942e-09
1971-09-28,1.888e-09
1971-09-29,1.899e-09
1971-09-30,1.911e-09
1971-10-01,1.891e-09
1971-10-04,1.897e-09
1971-10-05,1.939e-09
1971-10-06,1.98e-09
1971-10-07,1.943e-09
1971-10-08,1.94e-09
1971-10-11,1.947e-09
1971-10-12,1.935e-09
1971-10-13,1.937e-09
1971-10-14,1.847e-09
1971-10-15,1.854e-09
1971-10-18,1.867e-09
1971-10-19,1.868e-09
1971-10-20,1.875e-09
1971-10-21,1.883e-09
1971-10-22,1.862e-09
1971-10-25,1.837e-09
1971-10-26,1.804e-09
1971-10-27,1.771e-09
1971-10-28,1.748e-09
1971-10-29,1.735e-09
1971-11-01,NA
1971-11-02,NA
1971-11-03,1.709e-09
1971-11-04,1.61e-09
1971-11-05,1.64e-09
1971-11-08,1.787e-09
1971-11-09,1.837e-09
1971-11-10,1.805e-09
1971-11-11,1.78e-09
1971-11-12,1.782e-09
1971-11-15,NA
1971-11-16,1.746e-09
1971-11-17,1.709e-09
1971-11-18,1.693e-09
1971-11-19,1.728e-09
1971-11-22,1.696e-09
1971-11-23,1.662e-09
1971-11-24,1.642e-09
